 ---------------------------------------------------------------------- 
 | openEMS 64bit -- version 67d3784
 | (C) 2010-2026 Thorsten Liebig <thorsten.liebig@gmx.de>  GPL license
 ---------------------------------------------------------------------- 
	Used external libraries:
		CSXCAD -- Version: dcdb62b
		hdf5   -- Version: 2.2.0
		          compiled against: HDF5 library version: 2.2.0
		tinyxml -- compiled against: 2.6.2
		fparser
		boost  -- compiled against: 1_92
		vtk -- Version: 9.7.0
		       compiled against: 9.7.0

Create FDTD operator (compressed SSE + multi-threading)
FDTD simulation size: 83x75x32 --> 199200 FDTD cells 
FDTD timestep is: 2.75357e-14 s; Nyquist rate: 907 timesteps @2.00201e+10 Hz
Excitation signal length is: 10404 timesteps (2.86481e-10s)
Max. number of timesteps: 3000000 ( --> 288.351 * Excitation signal length)
Create FDTD engine (compressed SSE + multi-threading)
Running FDTD engine... this may take a while... grab a cup of coffee?!?
[@        4s] Timestep:         5424 || Speed:  266.5 MC/s (7.474e-04 s/TS) || Energy: ~5.34e-14 (- 0.51dB)
[@        8s] Timestep:        13108 || Speed:  380.3 MC/s (5.238e-04 s/TS) || Energy: ~5.31e-14 (- 0.54dB)
[@       12s] Timestep:        21696 || Speed:  417.9 MC/s (4.767e-04 s/TS) || Energy: ~5.51e-14 (- 0.38dB)
[@       16s] Timestep:        30510 || Speed:  435.8 MC/s (4.571e-04 s/TS) || Energy: ~5.49e-14 (- 0.40dB)
[@       20s] Timestep:        36386 || Speed:  281.9 MC/s (7.066e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
Multithreaded Engine: Best performance found using 4 threads.
[@       24s] Timestep:        45200 || Speed:  436.1 MC/s (4.567e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@       28s] Timestep:        54014 || Speed:  436.3 MC/s (4.566e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@       32s] Timestep:        62828 || Speed:  435.9 MC/s (4.570e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@       36s] Timestep:        71642 || Speed:  436.5 MC/s (4.563e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@       40s] Timestep:        80230 || Speed:  420.9 MC/s (4.732e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@       44s] Timestep:        89044 || Speed:  435.9 MC/s (4.570e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@       48s] Timestep:        97858 || Speed:  435.5 MC/s (4.574e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@       52s] Timestep:       106672 || Speed:  435.9 MC/s (4.570e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@       56s] Timestep:       115486 || Speed:  435.9 MC/s (4.570e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m00s] Timestep:       124300 || Speed:  435.4 MC/s (4.575e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m04s] Timestep:       133114 || Speed:  435.5 MC/s (4.574e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m08s] Timestep:       141928 || Speed:  435.2 MC/s (4.577e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m12s] Timestep:       150742 || Speed:  435.1 MC/s (4.579e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m16s] Timestep:       159556 || Speed:  435.9 MC/s (4.570e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m20s] Timestep:       168370 || Speed:  436.1 MC/s (4.568e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m24s] Timestep:       177184 || Speed:  435.1 MC/s (4.579e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m28s] Timestep:       185998 || Speed:  435.7 MC/s (4.572e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m32s] Timestep:       194812 || Speed:  435.4 MC/s (4.575e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m36s] Timestep:       203626 || Speed:  435.0 MC/s (4.579e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m40s] Timestep:       212440 || Speed:  435.7 MC/s (4.572e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m45s] Timestep:       221028 || Speed:  421.8 MC/s (4.723e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m49s] Timestep:       229842 || Speed:  435.2 MC/s (4.578e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m53s] Timestep:       238656 || Speed:  435.2 MC/s (4.578e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     1m57s] Timestep:       247470 || Speed:  434.4 MC/s (4.585e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m01s] Timestep:       256284 || Speed:  435.2 MC/s (4.577e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m05s] Timestep:       265098 || Speed:  434.9 MC/s (4.580e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m09s] Timestep:       273912 || Speed:  434.4 MC/s (4.586e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m13s] Timestep:       282726 || Speed:  435.4 MC/s (4.575e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m17s] Timestep:       291540 || Speed:  435.4 MC/s (4.575e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m21s] Timestep:       300354 || Speed:  432.3 MC/s (4.607e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m25s] Timestep:       309168 || Speed:  434.3 MC/s (4.587e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m29s] Timestep:       317982 || Speed:  435.3 MC/s (4.576e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m33s] Timestep:       326796 || Speed:  434.8 MC/s (4.582e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m37s] Timestep:       335610 || Speed:  434.3 MC/s (4.587e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m41s] Timestep:       344424 || Speed:  435.1 MC/s (4.578e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m45s] Timestep:       353238 || Speed:  437.4 MC/s (4.554e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m49s] Timestep:       361826 || Speed:  424.0 MC/s (4.698e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m53s] Timestep:       370866 || Speed:  440.1 MC/s (4.526e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     2m57s] Timestep:       379906 || Speed:  439.6 MC/s (4.531e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m01s] Timestep:       388946 || Speed:  440.3 MC/s (4.524e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m05s] Timestep:       397986 || Speed:  441.0 MC/s (4.517e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m10s] Timestep:       407026 || Speed:  439.8 MC/s (4.529e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m14s] Timestep:       416066 || Speed:  440.5 MC/s (4.522e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m18s] Timestep:       425106 || Speed:  440.8 MC/s (4.519e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m22s] Timestep:       433920 || Speed:  438.4 MC/s (4.544e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m26s] Timestep:       442960 || Speed:  440.4 MC/s (4.523e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m30s] Timestep:       452000 || Speed:  440.0 MC/s (4.527e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m34s] Timestep:       461040 || Speed:  440.7 MC/s (4.520e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m38s] Timestep:       470080 || Speed:  440.6 MC/s (4.521e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m42s] Timestep:       479120 || Speed:  440.3 MC/s (4.525e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m46s] Timestep:       488160 || Speed:  440.6 MC/s (4.521e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m50s] Timestep:       497200 || Speed:  440.9 MC/s (4.518e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m54s] Timestep:       505788 || Speed:  427.1 MC/s (4.664e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
[@     3m58s] Timestep:       514828 || Speed:  439.9 MC/s (4.528e-04 s/TS) || Energy: ~5.48e-14 (- 0.40dB)
